order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
bac0803bc0669a1e85a35ce2acec9348,1d6c578a3eaaf071ef9f76b887e82b29,delivered,2017-07-05 14:04:24,2017-07-05 17:40:09,2017-07-07 13:46:59,2017-07-22 01:42:03,2017-07-27 00:00:00
0b4aab4ef70208498663141571f68116,e46010c28f8c49202bcf2a0b0347189d,shipped,2018-03-08 11:17:00,2018-03-08 11:25:30,2018-03-13 15:04:38,,2018-04-16 00:00:00
53de6ea93af62b738a4db248255fd504,c2e3e1fe1f1aed8b4166ef1f6fcc5115,delivered,2018-08-12 22:30:37,2018-08-12 22:45:11,2018-08-13 12:18:00,2018-08-14 19:09:24,2018-08-17 00:00:00
bfda845524638cc2eb3e891b4f2ff603,d87b280bf2fbaf934442f9e05dfbfc94,delivered,2018-08-19 21:20:54,2018-08-20 13:15:34,2018-08-21 13:39:00,2018-08-28 23:54:40,2018-09-13 00:00:00
d2dc9089cd9e68c5a5d69d6884550ac9,1ad80e57d0ca61401ddd3150b16a5beb,delivered,2018-06-27 11:45:21,2018-06-28 04:35:17,2018-06-28 14:19:00,2018-07-02 16:30:48,2018-07-18 00:00:00
6cd1a4eb4b9a14b5a991a897f096d443,a68d9bfdc7bad336fab0e1643f01a6d1,delivered,2017-06-04 18:21:10,2017-06-04 18:30:49,2017-06-05 15:10:11,2017-06-06 10:57:32,2017-06-26 00:00:00
1f91f6048baab1f573d3657d38e16137,5119c6d7557563be3a40507a5a90d1f0,delivered,2017-05-17 16:18:57,2017-05-17 16:25:15,2017-05-18 07:16:04,2017-05-25 09:11:46,2017-06-06 00:00:00
78ccc8b2b91842cf16b56d474d8c8480,c15b48f4ecdff9e9e4096a33d656341f,delivered,2018-02-27 09:11:07,2018-02-27 09:29:35,2018-02-27 22:58:52,2018-03-12 20:51:14,2018-03-22 00:00:00
61fb2aed86c91b61373a6d410b30a860,e540d2a7d8f2f8c1bab4b66234baf0be,delivered,2018-05-03 20:26:55,2018-05-04 15:10:22,2018-05-07 16:16:00,2018-05-16 17:56:51,2018-05-30 00:00:00
3cfca66bbbea0964771309c7e33f849d,9f6ea62fddf2ac05fb82db13aecc13fe,delivered,2017-02-26 14:56:42,2017-02-26 15:05:18,2017-03-01 10:38:30,2017-03-09 16:28:10,2017-04-03 00:00:00
a7d88dd59dbc3b0239f9284e1d72ff84,1f04655ec759bb5e1eaa3abd2ddae1a2,delivered,2018-03-10 21:53:11,2018-03-10 23:08:01,2018-03-13 23:12:34,2018-04-10 23:11:32,2018-04-04 00:00:00
3917a4e61779a9c43bb9a923ff6ec663,ea18d3d21da9d1dbe288ce635ea5237b,delivered,2017-02-12 22:20:18,2017-02-12 22:30:16,2017-02-17 11:09:38,2017-02-21 15:43:44,2017-03-21 00:00:00
ec451fb3a1ee5782fef4937473a9ffac,7904f82db05d978b48c96a1f2576eb8b,delivered,2017-11-03 11:36:16,2017-11-03 11:50:59,2017-11-09 20:46:47,2017-11-10 18:07:48,2017-11-16 00:00:00
5729676c9570f1edb39c7a1f01e4e0e6,2d42097081e700cc51db9476e4f077b8,delivered,2017-04-15 17:37:04,2017-04-15 17:55:18,2017-04-19 14:10:01,2017-04-26 12:58:15,2017-05-08 00:00:00
7d7a6cf235917cb4b46fdce40d607758,5cc7fa8a319ba6b10b41096f5f45a6e3,delivered,2018-05-08 09:32:36,2018-05-08 09:50:55,2018-05-09 14:06:00,2018-05-18 21:12:58,2018-06-07 00:00:00
03343a88c4d669e6378c5aedc4147919,d6851a9cf4328debeddd2f63212ff9e2,delivered,2018-01-16 12:06:29,2018-01-16 12:16:58,2018-01-16 22:37:59,2018-01-31 21:46:39,2018-01-31 00:00:00
983ce15c5ab539ffcf3ac3b386133a35,c093e1c8a74e5ed4ce0adce7cf77da4d,delivered,2018-05-08 17:48:50,2018-05-08 18:14:26,2018-05-09 14:22:00,2018-05-17 00:29:38,2018-05-29 00:00:00
596428e20f127315255e853fb6f851fe,4509553aaf1841a7fc2de7bc3cbaba73,delivered,2017-10-01 13:05:13,2017-10-03 03:49:27,2017-10-04 08:36:03,2017-10-13 19:53:33,2017-10-31 00:00:00
89516fb171dee556ef586436687315ff,3288ae263b202f45dc5d0468cc81a348,delivered,2018-06-12 10:00:27,2018-06-12 10:21:21,2018-06-12 13:30:00,2018-06-15 18:46:46,2018-06-29 00:00:00
46bd2b5fe2b3d02d198552cf137c0bb5,7ebb11f7532296b859de28f65bb7970e,delivered,2018-03-27 22:07:19,2018-03-27 22:15:12,2018-04-02 14:34:27,2018-04-06 18:43:29,2018-04-13 00:00:00
938cf33aaa64536379e72993eab4cef2,c02804339297de6f018d91e5e928dae3,delivered,2018-08-11 12:22:13,2018-08-14 04:10:21,2018-08-14 10:22:00,2018-08-20 21:34:34,2018-09-13 00:00:00
68e33327507074efed3dedd5d5c5d2bb,7229a83df3a86ede0f260e81e41cfe8f,delivered,2017-11-28 23:47:46,2017-11-29 00:15:57,2017-12-04 23:32:50,2017-12-13 19:19:00,2017-12-29 00:00:00
25897fea02375384a97507a86d846923,c5b0e8747809dbd77c33e961212674f4,delivered,2017-04-10 17:55:57,2017-04-10 18:10:10,2017-04-11 14:53:06,2017-04-20 13:46:55,2017-05-04 00:00:00
62c6faba9a84c2ac9babd4395fa2345c,c66395e32fb06d62ba3a31cd46456c2a,delivered,2018-01-21 09:11:53,2018-01-23 03:37:25,2018-01-23 18:51:36,2018-02-07 23:34:00,2018-03-02 00:00:00
0d80d0e27b1dc1e7eab3528b17464069,1c0b212adf187d17ce8b977f1283eea9,delivered,2018-08-21 19:44:49,2018-08-21 19:55:14,2018-08-27 15:27:00,2018-08-28 22:21:50,2018-08-30 00:00:00
c5ee827414d58af8ca34c4911be51911,f951ffae43ed0a3c09dcfb910e4c120b,delivered,2018-02-03 15:13:51,2018-02-03 15:30:20,2018-02-06 20:25:39,2018-02-14 15:56:46,2018-03-01 00:00:00
9eb4c52cf0399fb41b3e537d6acf99e0,ef1daa31903ff74a9c78b083b006b249,delivered,2017-12-11 15:35:31,2017-12-11 15:49:02,2017-12-14 17:48:55,2017-12-17 15:22:31,2017-12-28 00:00:00
044b08f176981f660b98a85c559ad57d,de50f74e6eaf84cfbf83ee0c30ff3575,delivered,2018-07-18 18:43:04,2018-07-18 18:55:20,2018-07-19 11:50:00,2018-07-24 21:18:37,2018-08-01 00:00:00
0d3e9a1db3f3e32d92a74cf84605172d,242286573731605587d92d0fd8162a09,delivered,2017-02-22 14:52:58,2017-02-24 02:50:27,2017-02-24 10:51:02,2017-03-07 14:38:11,2017-03-31 00:00:00
09b866628e60ce05f3e25fcfde9722c4,7d4ebb5d17f45bb406048c8566bdc18b,delivered,2017-07-31 15:18:44,2017-08-02 02:55:40,2017-08-02 21:03:51,2017-08-09 14:55:38,2017-08-22 00:00:00
1139dcd182662d970264159024ad6384,bcbed60388f730775d8f88b0cba304e2,delivered,2017-05-24 14:55:40,2017-05-24 15:05:17,2017-05-24 15:27:08,2017-06-12 16:22:27,2017-06-29 00:00:00
4579bbd75504c2cc0e1a60a69196598a,331e03764ace557102ea57186b4079eb,invoiced,2017-11-16 15:14:07,2017-11-16 15:30:25,,,2017-11-29 00:00:00
ccf0360c8b7c2fbfd429c07b9d55b316,15767fe37ba4bd84e258440467cf084e,delivered,2017-09-11 01:56:47,2017-09-11 03:00:22,2017-09-12 20:19:53,2017-09-18 20:39:52,2017-10-09 00:00:00
dda49ab2822cbc8fa455bd3f699b39c3,d30f32b756dbc49536884f962233a2ba,delivered,2017-09-23 15:28:09,2017-09-23 15:44:34,2017-09-25 16:43:10,2017-10-04 20:38:16,2017-10-24 00:00:00
7d69596773fda163751de780f18ad9f3,54e147bce661da8b3f594449d801c871,delivered,2018-03-16 14:39:56,2018-03-16 14:55:24,2018-03-22 11:06:47,2018-03-28 22:26:39,2018-04-12 00:00:00
8a096b1a1ab9573d96ff53df946afc68,dcc28aa0d26b98f8c3d4d1e338fb05ac,delivered,2018-06-12 13:40:38,2018-06-13 02:36:40,2018-06-14 15:08:00,2018-06-21 13:04:10,2018-07-18 00:00:00
dee33d9b548acb609e8b6eb6f540f4b3,d8bc1730256a5655842bcae573f2d8a2,delivered,2017-08-14 14:02:34,2017-08-14 14:24:12,2017-08-16 12:37:05,2017-08-25 17:41:16,2017-09-05 00:00:00
d815bd2c2bdd79e4c0e0263caa986d66,04d7d73089b39d83f81b829cbd98e43d,processing,2017-03-15 10:30:17,2017-03-15 10:30:17,,,2017-04-13 00:00:00
e8a7d3a84c7c313494dde4ab9d4d944f,b52f2910ff36fe94d5d1a2d96ac1ce43,delivered,2018-01-27 16:04:35,2018-01-27 16:13:16,2018-01-29 19:33:51,2018-02-06 22:13:25,2018-02-23 00:00:00
c239944e346dc1fde937d68eaaf858ac,06c6202200ef99b1568c228c9e373abc,delivered,2017-05-23 11:54:23,2017-05-23 13:05:16,2017-05-23 15:25:13,2017-06-05 15:15:36,2017-06-27 00:00:00
96f08e1a226e8be6f46542c2d6567377,d82cb629b7b1f624a52b434cf9dfaf69,delivered,2017-07-13 17:38:38,2017-07-13 17:50:20,2017-07-21 19:57:40,2017-07-27 19:57:43,2017-08-04 00:00:00
ba566f2aa895f419305a7688c55495e5,0f36f31f1f476b1e242d3f739cc63137,delivered,2018-04-14 20:18:00,2018-04-14 20:32:29,2018-04-16 18:15:38,2018-04-25 17:12:07,2018-05-14 00:00:00
f2a368e50c1c94d8f9545b80031f0e7a,af30cba70ea89e6a63b8db49eb9b7b1e,delivered,2018-07-17 19:25:36,2018-07-17 19:35:18,2018-07-18 14:12:00,2018-07-25 18:40:51,2018-08-07 00:00:00
0e40a411ec0cb464b5d17a84ff95cc25,bd3db989ccd5c565f4b708a39c0d14e2,delivered,2017-07-06 19:44:43,2017-07-06 19:55:18,2017-07-07 18:21:24,2017-07-19 16:33:47,2017-07-28 00:00:00
c5b438d2be9a4bbfd2b0611d477a24b3,ed91ad6be23d7d26f08f18a3b34db59a,delivered,2018-08-08 09:44:50,2018-08-09 03:45:17,2018-08-09 17:11:00,2018-08-22 21:35:31,2018-08-22 00:00:00
3ada46ab6e80f69472ec0d7a930fc64b,4776b16f87e0569a736e4d85d9bc1876,delivered,2018-01-10 19:26:36,2018-01-10 20:08:23,2018-01-11 19:07:36,2018-01-30 22:08:59,2018-02-09 00:00:00
2f63fa144638f7ade6cb643585538161,4fd530fb0a2670c2016db3210471fc7d,delivered,2018-07-23 09:53:53,2018-07-23 13:04:18,2018-07-23 16:20:00,2018-07-26 20:04:46,2018-08-14 00:00:00
fdf262b020267b9e928c136d05e4dca8,da9c83d94321bbd07861ab46ba121cfc,delivered,2017-10-25 16:54:12,2017-10-25 17:35:39,2017-10-26 14:17:32,2017-10-31 18:08:06,2017-11-17 00:00:00
550c5a737f2d08a5e934958da8fb29bb,e5c572f3eee5a867a24d9e70b1f45c05,delivered,2018-01-17 22:28:59,2018-01-17 22:50:09,2018-01-19 00:05:23,2018-01-26 22:59:05,2018-02-09 00:00:00
5e1a8017512badbdf543b509991dba6d,7214cb9a9251ade0ba75fda90e285b58,delivered,2017-11-01 12:59:09,2017-11-01 13:31:18,2017-11-04 00:22:08,2017-11-13 22:51:52,2017-11-27 00:00:00
e2b56835030c81195a5f1d65a17a2c1f,f2ee282dfaf98e24c28fa41c2a7f28d3,delivered,2017-01-28 14:18:45,2017-01-31 04:32:47,2017-01-31 13:54:37,2017-03-03 13:05:15,2017-03-22 00:00:00
867a96f5ffe70eb3e90140ff7c81cfc6,0fae07bb4b1670e3da7d768c54f59464,delivered,2017-10-26 08:39:55,2017-10-26 08:49:49,2017-10-26 20:42:32,2017-10-31 23:58:43,2017-11-28 00:00:00
d5b836c3e4d3591c11cfbc0d8a32948e,54dcf06632be05abeb6ed726b761c022,delivered,2018-01-20 16:09:59,2018-01-23 03:37:29,2018-01-23 20:44:55,2018-01-24 18:18:11,2018-02-06 00:00:00
e813b971361575cd2511e900b7003c34,7caf8d2cc7be433b0cb29b6e2db1853e,delivered,2017-09-01 00:03:50,2017-09-02 02:50:26,2017-09-04 15:44:49,2017-09-14 17:42:22,2017-09-28 00:00:00
5046ecbc1ce636485cc146ddd706a55b,1379bf3dfed62bdafce8d0bf4a6c2790,delivered,2018-03-07 17:55:17,2018-03-07 18:48:50,2018-03-08 23:08:29,2018-03-14 23:28:46,2018-03-23 00:00:00
8413ac0b09301d03b78adeca5840866f,b6ff5a99f18bc4da7753ab8659c829df,delivered,2017-05-09 21:45:55,2017-05-09 21:55:24,2017-05-16 11:26:47,2017-05-19 09:23:46,2017-05-29 00:00:00
d98a4e525a6240595557fbf149ff82da,05f34a3ba5449df9b9ab6bb247c7fe45,delivered,2018-02-17 11:16:53,2018-02-17 11:26:56,2018-02-19 23:49:15,2018-02-22 18:38:14,2018-03-06 00:00:00
bd4ce88d696959198a72416bd32be0ca,d7e3800d834c7a104b669979e90b12d6,delivered,2018-01-04 09:15:20,2018-01-04 09:28:38,2018-01-05 01:43:40,2018-01-15 20:12:01,2018-01-30 00:00:00
aee1ebae09f6d91ca6a459bf47b14072,07cc6026f1fba9869ce6efc681fd190d,delivered,2018-04-10 07:39:30,2018-04-11 09:11:51,2018-04-12 02:42:36,2018-04-17 16:58:28,2018-05-04 00:00:00
b04b1c55d37f9d6fe803eded0d11f936,326988df99f9234c5e2275cc63a7e584,delivered,2018-04-04 09:06:03,2018-04-04 09:15:24,2018-04-05 20:03:59,2018-04-09 18:04:02,2018-04-23 00:00:00
750a04aefe91727a7ab2b2d3f2beba3d,683ea4e05524b7d01d01a91b7bdb3ac0,delivered,2018-03-06 09:30:42,2018-03-06 10:09:27,2018-03-12 11:33:05,2018-03-21 14:38:43,2018-04-04 00:00:00
77ac5289e1fb34a1b4236cc77bf62866,4b2d305d5283dfc3fe60493756827c6e,delivered,2017-08-01 20:56:20,2017-08-01 22:00:16,2017-08-04 15:54:01,2017-08-10 18:56:49,2017-09-04 00:00:00
41f1032dbed29e923c83317e6468c291,176906afbb1fcb0ede5ea13b6fbf2cdb,delivered,2017-12-16 19:52:09,2017-12-16 20:13:12,2017-12-18 21:33:21,2017-12-21 21:45:01,2018-01-15 00:00:00
3d46adb746f95277b8567c00b7bbfc22,00efd0bb67f3af4d73269668a6cc8b49,delivered,2018-05-11 01:46:56,2018-05-11 02:18:11,2018-05-11 13:22:00,2018-05-16 22:58:49,2018-05-21 00:00:00
69eb4e39c354fbaad34489675c55608a,38dfb762919427e7ebdb0acae542419e,delivered,2018-03-04 07:16:07,2018-03-04 07:30:24,2018-03-05 19:12:50,2018-03-09 18:34:48,2018-03-21 00:00:00
5404828155a6ed66ac6bb53e05525d39,85f811b6af8146949931a11913719763,delivered,2017-09-19 18:51:06,2017-09-19 19:04:16,2017-09-20 19:49:57,2017-09-25 20:36:51,2017-10-10 00:00:00
6e228f845ad0d104a3e3c343dbfd0c19,9f5d14a3c0a1ca30fb65b984c3123b69,delivered,2017-11-29 09:39:24,2017-11-29 09:49:26,2017-12-04 18:52:20,2017-12-18 18:49:19,2017-12-26 00:00:00
c8aea852a760205e92591d5053231e07,76fee7c59d7317435aef4230a46b23bd,delivered,2017-01-27 18:00:27,2017-01-29 08:32:02,2017-02-01 09:18:31,2017-02-09 06:04:49,2017-03-20 00:00:00
2b3c4e25e8edee43a664159df5afa3ea,557a197892a569cc513f0f016a7932d9,delivered,2018-07-29 18:51:50,2018-07-29 19:04:26,2018-07-30 12:24:00,2018-08-06 14:28:46,2018-08-14 00:00:00
f6e0b0a52fa22c15d6784e3cdda6e953,4a016ff232658b35fe0e4959e94cb0c9,delivered,2018-06-10 21:41:04,2018-06-10 21:51:55,2018-06-11 14:21:00,2018-06-20 18:12:29,2018-07-17 00:00:00
ae8e71cc131340d44221ce1ad4a31867,b21da898daa207545ab06e59254b57ed,delivered,2018-02-21 19:52:58,2018-02-21 20:09:31,2018-02-22 19:25:13,2018-03-11 17:26:43,2018-03-13 00:00:00
64b9bd1556119a5b054cf5baede3fad4,69fed80679956179027ec3b2df9620a1,delivered,2018-02-19 19:43:38,2018-02-21 06:20:25,2018-02-22 18:29:54,2018-02-28 18:28:54,2018-03-13 00:00:00
cc2999bc678cab0949b90c4759d7a284,dfa8a1b565b79938d84942f83d88a2f7,delivered,2017-07-05 07:54:13,2017-07-05 17:36:24,2017-07-07 17:41:51,2017-07-18 16:52:30,2017-08-02 00:00:00
dd65743cd08075c5e3ee4f7e717eea88,b08ebb17618be48b7695500b639e1a50,delivered,2017-02-24 13:59:21,2017-02-24 14:10:16,2017-03-01 11:22:47,2017-03-09 09:14:56,2017-03-21 00:00:00
d698f250537eaef39df378be5aae95f0,2947a753b45ea10edd8861584073e202,delivered,2018-03-24 17:23:22,2018-03-24 17:47:16,2018-03-27 16:46:54,2018-04-14 22:04:08,2018-04-12 00:00:00
0d7839b143597f84b086c444ef9ebbe4,6ad62864f75d24638cab4e7bcdd9972a,delivered,2018-06-13 19:47:40,2018-06-15 02:17:31,2018-06-15 11:03:00,2018-06-20 18:48:35,2018-07-04 00:00:00
ed8ae7b87eac2abe38acc8471343053f,76005500a2dfa3f5d910c22cbe99f8f1,delivered,2018-04-17 21:40:37,2018-04-17 21:55:18,2018-04-18 17:28:38,2018-04-20 18:32:30,2018-05-02 00:00:00
9e1c9e249d55ea95fe0f9510c2e47862,abd05c068df0dba58309cd1f3f85d652,delivered,2017-09-13 02:25:19,2017-09-14 03:06:08,2017-09-15 21:15:41,2017-09-25 21:57:53,2017-10-17 00:00:00
b6d9338eee161115391cb4c93bb1a0fc,ef6ca09e06b51bda93c1018d193441a4,delivered,2017-07-15 19:19:47,2017-07-16 06:45:25,2017-07-20 20:21:50,2017-07-31 20:12:20,2017-08-17 00:00:00
274a7f7e4f1c17b7434a830e9b8759b1,670af30ca5b8c20878fecdafa5ee01b9,shipped,2018-06-23 13:25:15,2018-06-23 13:40:11,2018-07-04 13:51:00,,2018-07-24 00:00:00
855f884557e71149b525fa5fd8bf8a30,87a4ee899da050ef80de6de979521e12,delivered,2017-07-03 20:05:19,2017-07-03 20:23:45,2017-07-04 14:45:27,2017-07-08 15:51:38,2017-07-25 00:00:00
20a8a330c884b1e98b50397b518efc35,f38f9a47f86946a481bee72088dc2b92,delivered,2018-01-18 20:34:47,2018-01-18 21:32:32,2018-01-19 19:26:33,2018-01-26 21:23:03,2018-02-08 00:00:00
5f862e4fe640e66110b40cced6911038,65a6a03c07caddea4ed54b719663fce1,delivered,2018-08-06 10:21:02,2018-08-06 10:35:50,2018-08-10 12:07:00,2018-08-12 16:16:31,2018-08-09 00:00:00
642ce735c8fbbe62455426928980a698,94766b73d520c1f6d97d480c9bd7900c,delivered,2017-11-26 21:29:15,2017-11-26 21:37:35,2017-11-27 19:12:53,2017-12-17 20:13:12,2017-12-26 00:00:00
7d3c4b4fac234f9e6d4f11b87cbbfeaf,7b8965a4cad877c5c7e3a07f7ded23d0,delivered,2018-06-18 21:45:06,2018-06-18 21:58:21,2018-06-22 12:53:00,2018-07-04 23:21:44,2018-07-13 00:00:00
5564c14d026bf6c92241f070bb98fb5b,55b1096689f3b208424ce621e1de6607,delivered,2017-07-16 02:12:36,2017-07-16 02:25:07,2017-07-18 21:27:52,2017-07-31 23:59:49,2017-08-08 00:00:00
85b743affe05265f325748dc00ca7e12,cfb31cf06d63891740828cff66ceb63d,delivered,2018-05-06 18:58:55,2018-05-07 16:52:30,2018-05-08 13:17:00,2018-05-09 19:52:09,2018-05-23 00:00:00
39036e9122762c9b45c239ddbc452651,c008f3bac9e5d451c760f32c168394a1,delivered,2017-10-25 18:30:49,2017-10-27 02:55:31,2017-11-01 21:12:19,2017-11-14 12:59:31,2017-11-22 00:00:00
dc39e9b4bbe970588456c5547324593e,8289e9044e68003dfe33936c3c2c2799,delivered,2018-04-29 13:36:40,2018-04-29 13:51:06,2018-05-07 12:31:00,2018-05-11 14:08:49,2018-06-12 00:00:00
4e4d9ab79db69a4bd0d79833bfce91f3,c5ec9e7825f8ec234b331113945cb5ef,delivered,2017-12-22 09:36:53,2017-12-23 02:13:30,2017-12-27 17:47:36,2018-01-11 19:20:49,2018-01-23 00:00:00
2656fd6fdbfe33c6421cb390eef1a73b,683c56d8fb22ac87888587310311cf2c,delivered,2017-09-02 22:27:06,2017-09-02 22:35:22,2017-09-04 21:29:53,2017-09-11 20:41:34,2017-09-25 00:00:00
8d9c47d02bd99ae8d7dd151ededa9281,e3c7e245a96d7fa339fe6c16f8da4e90,delivered,2017-10-15 17:12:19,2017-10-15 17:56:24,2017-10-17 21:05:06,2017-10-23 22:04:54,2017-11-01 00:00:00
896a98eb2680bdc1b1f621e02c6b9d08,e7e06aee55b48397aff8236ae9241175,delivered,2018-01-22 23:35:34,2018-01-24 10:16:27,2018-01-25 23:58:27,2018-02-08 18:04:01,2018-02-26 00:00:00
7087ff1aae165d854e41219173c9b930,13ad006b54888db0dec9231f3af88082,delivered,2018-02-15 19:53:16,2018-02-15 20:06:32,2018-02-16 20:25:03,2018-02-27 17:23:37,2018-03-08 00:00:00
1d432ff6ecb6a501752815ce48038a89,5036f826fada2fdba151a9112545e883,delivered,2017-06-14 15:47:06,2017-06-14 16:05:12,2017-06-28 10:15:56,2017-07-07 11:41:57,2017-07-27 00:00:00
9fa20203d1957233d3ed303707a1b597,2e2f126cf82a864a13a0893bc6f0595e,delivered,2017-03-01 14:31:03,2017-03-02 04:03:39,2017-03-02 09:24:40,2017-03-10 10:16:02,2017-04-05 00:00:00
76ae7f8d0104f4808d4a93f4b81661d7,279b18bebb145265c6490f1de02cd947,delivered,2018-02-03 12:34:20,2018-02-03 13:20:32,2018-02-05 16:42:17,2018-02-15 00:26:45,2018-03-01 00:00:00
34d9ffa2e1d65d04ef6c8d4265180939,9cb517263961233b2a975d1381d03d54,delivered,2018-07-13 16:12:08,2018-07-13 16:31:31,2018-07-16 12:16:00,2018-07-25 15:48:29,2018-08-07 00:00:00
dcd9b00fff62919c208f9e424f8b2c13,7a999a63fd38a91b7c1061ef82ec71f0,delivered,2018-01-18 12:33:34,2018-01-18 12:56:27,2018-01-23 01:03:54,2018-01-29 17:52:09,2018-02-09 00:00:00
79177aaac7c3c0dd8e8a84db027512a4,8cd118ecfb9703463ef9670b1d18a26e,delivered,2017-10-17 11:12:57,2017-10-19 03:15:05,2017-10-19 16:10:37,2017-10-23 17:05:25,2017-11-06 00:00:00
538cce8b584cc6b13e623e781c51b181,92bed6da42dd27bb0dc2fe3a7ab8a18a,delivered,2018-05-25 08:22:11,2018-05-25 08:36:54,2018-05-30 13:34:00,2018-06-06 19:36:42,2018-08-16 00:00:00
1cf0fc2c07de89a211f8dcf9ff5af15b,97a0e2c05d5882609289a1816e234ba0,delivered,2018-08-07 21:53:39,2018-08-07 22:05:23,2018-08-17 14:09:00,2018-08-18 18:21:11,2018-08-15 00:00:00
c2859f3c830b3fab51d945c1c0ef45fc,daee9ceb68799b045600899b74629ee4,delivered,2018-08-22 10:54:37,2018-08-22 11:05:23,2018-08-23 07:16:00,2018-08-28 20:53:31,2018-09-03 00:00:00
61e268eee1d131498001b6121895c5ee,150cc81c97ac79c4d951f57f8fb6b5d8,delivered,2017-12-19 00:52:26,2017-12-19 02:50:42,2017-12-19 17:41:58,2018-01-05 19:34:22,2018-01-19 00:00:00
26a6cb1654ddb8cd23a0b67cf5dad223,e16d90c4a9c27e82cf3fe238ec3ea836,delivered,2017-12-13 17:16:26,2017-12-13 17:31:26,2017-12-21 16:09:21,2018-01-04 14:38:52,2018-01-05 00:00:00
73596e67516934a7fe64cc6ca6d75545,347383eb85480a99e9df0bba4b129093,delivered,2018-06-14 20:09:31,2018-06-14 20:40:33,2018-06-15 08:02:00,2018-06-23 10:03:45,2018-07-13 00:00:00
20c50b79ccf3492546de6ef891c03ebd,f9571e20983191e5d5d13f9103581c11,delivered,2018-07-12 10:59:14,2018-07-12 12:06:02,2018-07-18 13:36:00,2018-07-26 23:52:34,2018-08-03 00:00:00
1460b7b8fd63551dc68bfdffdc31edec,d2dc6bcab2d5200c7df05b609db1b1d8,delivered,2017-01-23 07:23:50,2017-01-23 07:35:11,2017-01-24 08:37:50,2017-02-02 09:17:45,2017-03-06 00:00:00
bfe45a2590b88a391d11454e70a7d984,daf9c315a3cccc94ac74f780fafcdeb7,delivered,2017-11-24 15:44:35,2017-11-24 19:18:21,2017-11-28 20:47:55,2017-12-07 15:57:49,2017-12-18 00:00:00
64c9964d22277d994f527777add3c406,305e7efe0d3e93e9d201ecc4f5ba044b,delivered,2017-06-13 10:54:37,2017-06-14 02:30:18,2017-06-14 18:54:35,2017-06-19 18:06:34,2017-06-27 00:00:00
6dcb51857ca646a4809ea67184d43e46,c9f0c8d194842d8945de4d01fa98fb15,delivered,2018-04-06 23:27:24,2018-04-10 03:50:01,2018-04-10 22:53:27,2018-04-11 15:04:13,2018-04-24 00:00:00
72c215040979a13fe5e07708ae8b326c,7aa14025568b31b93e538fcb0a6931b0,delivered,2018-03-10 15:23:53,2018-03-10 15:35:31,2018-03-12 20:46:30,2018-03-20 13:54:50,2018-04-16 00:00:00
445b8011d509adb520744d60fed763d1,fe890e9b4328e3ccf632960b3f2b51bf,delivered,2017-12-04 17:58:27,2017-12-04 19:30:58,2017-12-06 22:14:40,2018-01-04 02:32:56,2017-12-27 00:00:00
7827425b5eac9f9df63f65d9bb7f6a25,f8ece9a141740ea9b168b8065755d734,delivered,2017-11-16 18:03:02,2017-11-16 18:15:46,2017-11-21 16:22:18,2017-11-30 16:57:02,2017-12-14 00:00:00
29c3b79aace1b72a82b1232bf494e16f,9225e82d7b09bfc606f1849de9300050,delivered,2017-12-16 10:04:35,2017-12-16 10:15:25,2018-01-15 17:51:55,2018-04-28 15:51:50,2018-01-24 00:00:00
d6c0642f2b29bbf0b2dba5bcee57c3b3,dd723c931e059fd21ee30dd8b1cf9870,delivered,2018-03-17 16:03:49,2018-03-17 16:15:33,2018-03-21 17:18:42,2018-04-02 18:23:26,2018-04-05 00:00:00
b6dfaa6e9eb8b7356276c90969376f51,28f35c0280cb2d277371b827981cd8c4,delivered,2018-05-18 13:29:09,2018-05-18 13:54:54,2018-05-19 09:02:00,2018-06-01 13:54:26,2018-06-05 00:00:00
d8ded99e3d8a9de0aba5037f97743cff,8b318ddc93f0076d90f07847ddf47567,delivered,2018-05-25 20:35:47,2018-05-25 20:57:50,2018-05-28 15:55:00,2018-06-07 18:22:49,2018-07-05 00:00:00
5a30bac46bd67c48565822b5789c0954,8009876c0e2c6b5b61c9e9dc5e1a7f40,delivered,2018-08-04 19:41:25,2018-08-04 19:50:13,2018-08-06 14:34:00,2018-08-08 18:14:29,2018-08-09 00:00:00
6681163e3dab91c549952b2845b20281,2f29573c8cac5a7be11c5b649078f944,delivered,2017-07-18 09:23:10,2017-07-18 09:30:22,2017-07-21 16:13:08,2017-08-03 18:42:49,2017-08-15 00:00:00
81edaf58687cb71cecc077db78dd57ec,150af294754bba42dcb29e19b7e09c19,delivered,2018-06-16 22:50:20,2018-06-17 22:58:54,2018-06-18 14:10:00,2018-06-25 20:58:40,2018-07-17 00:00:00
f47250cb6ba54d6506935dc2e409b914,6fa4f15ed7bd6ed54b86f2124a8634e7,delivered,2018-07-03 13:52:30,2018-07-05 16:34:53,2018-07-04 15:01:00,2018-07-12 12:58:45,2018-08-02 00:00:00
7da4f8ec54a78572fcce6797f62cf1cd,a5b544d912be67044581a3890e6698d5,invoiced,2018-07-24 14:28:36,2018-07-24 14:44:39,,,2018-08-03 00:00:00
