order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value
882dd62cfb645823fd2fe550592fd4fa,1,5fc3e6a4b52b0c414458104ed4037f1c,229c3efbfb0ea2058de4ccdfbc3d784a,2017-05-29 20:55:20,89.0,12.75
884f74c6b1d625c13e1ef12d7314a2a9,1,a6dc9ab5ad94c307903acdc50a106a5c,7a241947449cc45dbfda4f9d0798d9d0,2018-05-03 12:55:32,149.0,18.87
89516fb171dee556ef586436687315ff,1,ff39fa912acf02a733de1b0cf84e779e,af3ef48d0e13835e529c29ac573c63e5,2018-06-18 10:21:21,53.84,13.04
896a98eb2680bdc1b1f621e02c6b9d08,1,29fd9022374ff3fef2e8f82c39b4133e,4a3ca9315b744ce9f8e9374361493884,2018-01-30 10:16:27,69.9,16.25
89c79b8e224ee3fb7c73bb47b6074891,1,e073574bfbfbdfbe59454d8474cad673,3d871de0142ce09b7081e2b9d1733cb1,2017-12-27 06:57:45,79.0,19.79
8a096b1a1ab9573d96ff53df946afc68,1,8657986fc307b1b749c57763b90795f8,ea8482cd71df3c1969d7b9473ff13abc,2018-06-18 02:32:36,28.99,18.3
8a3d5a19acc2106e0567b04a904c8726,1,a710be5818329b097a82bb26b480f5fa,54a1852d1b8f10312c55e906355666ee,2017-08-10 17:55:17,59.99,16.86
8a566c8bc5098ea48be7ea4929c5993a,1,42a2c92a0979a949ca4ea89ec5c7b934,813348c996469b40f2e028d5429d3495,2017-05-26 17:30:22,59.9,11.73
8a795486f112df15565463862960aa40,1,cebff45f1d1558430be0e07ac0df6a68,c003204e1ab016dfa150abc119207b24,2018-05-24 09:30:47,95.9,11.3
8b31141d6a9f3bb71baa36281157a9a8,1,236634fd768c822b130b6ccf325e4c13,11bfa66332777660bd0640ee84d47006,2018-01-11 13:58:24,32.99,13.37
8c2fd1f7359cea19f4ec43436b8850be,1,c664c542e1b5e86f3d912200595894c9,b2f4d63c7203f539a78252565ca32257,2017-09-13 22:30:20,14.9,20.84
8c3b7297f4d519ec5e4dc1f72b6165b1,1,64d33e6bd1b905a31c2f96f584e6a0c8,ea8482cd71df3c1969d7b9473ff13abc,2017-11-30 16:31:20,27.99,7.78
8cee1e77f3ff782a0f7fc304065941b6,1,4c6aa2718ddd58a52cf181ad9e7ab24a,87d30a6a0cbf89356e49324971ab1d24,2018-01-16 03:35:23,99.9,9.51
8d82989b46a15271fe364e6492758722,1,e95ee6822b66ac6058e2e4aff656071a,a17f621c590ea0fab3d5d883e1630ec6,2017-10-24 01:46:05,21.33,15.1
8d9c47d02bd99ae8d7dd151ededa9281,1,f74353ffeaa55836a3cf603a2dcd855e,bb7a14e229b1c95156719c3d9552eeee,2017-10-19 17:56:24,388.5,27.47
8ef664ca9ba580dbcca88364ae0f2dca,1,2de20a6b025cc5339c07c88aacbbfffa,7c67e1448b00f6e969d365cea6b010ab,2017-03-30 17:45:15,43.99,10.96
90de07e389ed6cd973ae93d5b36f159c,1,84003eefe52bb4112252409a24ae3a73,17e34d8224d27a541263c4c64b11a56b,2017-11-24 18:14:29,145.3,21.51
9109f2cca26d92ac4e064bb93da37c74,1,41bdbb38ef223fae4cae15d6ffb0ce5b,c68fb906c8f4b4b946d8386bfa6e5467,2018-07-26 04:15:18,183.38,27.58
91375775b1203d41f95ade228721b3a5,1,d34ec3c23c142291062f958688a1b41c,dbc22125167c298ef99da25668e1011f,2018-05-10 13:31:37,54.54,22.96
9236b5f6966275539861284a31b94efe,1,955129b53464486f9f93074c64b2bd88,499ec63c58e51296c9cf57edcfe1c8a8,2018-05-24 00:25:53,75.0,7.39
923739f2c3d4519a00bfcaaed30723d5,1,dd768d259ee6054e0dadd66c8e2be0b6,1900267e848ceeba8fa32d80c1a5f5a8,2018-02-01 11:16:02,29.99,15.1
938cf33aaa64536379e72993eab4cef2,1,19c91ef95d509ea33eda93495c4d3481,06a2c3af7b3aee5d69171b0e14f0ee87,2018-08-28 04:10:21,122.99,30.11
93bed0379e664bd3651c25c95358787b,1,629e019a6f298a83aeecc7877964f935,c003204e1ab016dfa150abc119207b24,2018-04-18 22:35:15,109.9,34.31
93d3acc57bd28d53e25e2624c13c470d,1,423b46d7ff817b1cd19ab195c7b76546,6560211a19b47992c3666cc44a7e94c0,2018-05-25 02:55:12,55.0,12.83
9435ca5afd4668e55d0dbd99c204b42b,1,e59122e4d747d525e21da293568a36df,de23c3b98a88888289c6f5cc1209054a,2018-03-05 10:30:33,99.0,9.51
9447715ad192d3c877e9dd56205c66dd,1,5cbd407f3315b628a89206fbc140f6c8,d12c926d74ceff0a90a21184466ce161,2017-12-27 09:51:46,19.9,11.85
94a475eca54dd55d7b506fa56a0e1695,1,9d60109d64bee97e7112ea96e57992dc,cab85505710c7cb9b720bceb52b01cee,2017-10-26 07:49:11,39.9,15.79
959505aeccc35d003ab580410022f433,1,ca5c923962558430573f83661dbe36d6,66922902710d126a0e7d26b0e3805106,2018-07-19 08:26:55,105.0,18.54
95cf53396116b5dd518b5ba1c11a0bb5,1,c5a00e7e34e45fe4c79a38d102248b48,70a12e78e608ac31179aea7f8422044b,2017-04-27 19:45:10,59.0,17.84
96f08e1a226e8be6f46542c2d6567377,1,0a74b9407eaec9d6c760a1e92c10d96c,f41ce2e25237f9092cd8e6e7516c7a2f,2017-07-19 17:50:20,90.0,16.39
96f182413ae321e91ee91f3e422c6416,1,4e0d01d5e5e4bd454e71e7cd1491c052,a416b6a846a11724393025641d4edd5e,2017-03-21 15:54:53,76.49,15.3
97d3870e43e40f4dcac70eec95a6b146,1,a2105c8c0d5d99dbc5a2a9ad94321e5c,0dd184061fb0eaa7ca37932c68ab91c5,2018-08-14 12:35:24,99.0,44.61
983ce15c5ab539ffcf3ac3b386133a35,1,946344697156947d846d27fe0d503033,1835b56ce799e6a4dc4eddc053f04066,2018-05-14 18:14:26,29.99,12.79
9879f1f661af3ff5f2e4e9e65ee661fa,1,4298b7e67dc399c200662b569563a2b2,e9bc59e7b60fc3063eb2290deda4cced,2018-05-07 05:30:51,139.8,19.95
99010278c2b3874e0f208c91587975d8,1,9523f1a3e7db9e38d55379435bd450c9,834f8533b2ecb6598dd004ff3de7203a,2017-06-07 19:10:19,134.17,13.49
99e4bed65a545aa74dfbdfe233f052a5,1,4c2065301aac51ff9004422acc07765d,1127b7f2594683f2510f1c2c834a486b,2017-06-30 11:43:25,98.8,17.94
9de85e24940c7fd91ec9ee1dd540b3cf,1,9c0f79b9daf5436386477b4e17b94389,1025f0e2d44d7041d6cf58b6550e0bfa,2018-05-13 21:14:01,150.0,7.91
9e1c9e249d55ea95fe0f9510c2e47862,1,42f25a7251d847a86c1849731bf166ff,7178f9f4dd81dcef02f62acdf8151e01,2017-09-22 03:06:08,139.0,16.73
9e24613b913b312f009ec05b56b339d4,1,edc388b2ba34de112c918ddcd465f5e9,2138ccb85b11a4ec1e37afbd1c8eda1f,2017-05-11 16:30:20,39.99,14.52
9eb4c52cf0399fb41b3e537d6acf99e0,1,62c89abe1afe3a23c17765d462718a4c,fe2032dab1a61af8794248c8196565c9,2017-12-15 15:49:02,233.0,10.45
9edcbab43a1784c6aa3737a7f2fb5dde,1,91b08d34d0ba4db44da2dc382867ba49,b76dba6c951ab00dc4edf0a1aa88037e,2017-02-23 16:20:02,6.9,15.65
9ef921f5c09cf02012029e4660e4ddce,1,70d105fdaaef81ef28419e11afe0372c,3b15288545f8928d3e65a8f949a28291,2017-12-04 01:10:01,129.99,18.16
9f632adcd34b1ead76a916ea1a887c9c,1,88794547776aa78fdd4b28bfd90c6469,2b3e4a2a3ea8e01938cabda2a3e5cc79,2018-07-12 11:45:32,189.0,13.98
9fa20203d1957233d3ed303707a1b597,1,cc02ea01817f1cb21e6708bc19f1ee20,eeb6de78f79159600292e314a77cbd18,2017-03-22 04:03:39,119.0,20.91
9fae636d2c51d2a8feb6734c92aa131f,1,439da204990600ea973a60cfb05fc71f,23d7c96d4a1160db1c726b248601b25a,2018-06-05 00:56:16,189.9,18.24
9fe311dd7e1b6943bed63fd01c7e5829,1,cebff45f1d1558430be0e07ac0df6a68,c003204e1ab016dfa150abc119207b24,2018-08-17 03:31:12,95.9,23.47
a0325a9eb3a1eb5e4a83facd8937ebbe,1,c31ab3cbecdabf9d526d56d47a26c21a,238fac594e170b59c6d228f5a4f4f1d9,2018-07-05 23:49:51,59.0,22.23
a032ccc7ae1c571488bce168f110cdfe,1,aa280035c50ba62c746480a59045eec4,fa40cc5b934574b62717c68f3d678b6d,2018-04-26 14:30:53,35.9,11.89
a1bec8f10a79152e439c5133f404c772,1,ad7c531c2001111873dcfed9d8317439,7a67c85e85bb2ce8582c35f2203ad736,2017-08-17 11:23:42,59.99,16.67
a575e7dee2aa0e8876e2e8a1a3bdd644,1,52875639c307f1a60e501898dcf12a4a,bba74270a87732727b5a3b4fd9ac1c39,2017-11-22 22:15:31,399.99,19.05
a5a1cabede9ba7b85cc04f0c65bddb88,1,0a18ef4868095d4c83357e58020e3397,6a53b90c3ad9e0b56d9fe5c69165fff5,2018-08-09 00:25:16,19.99,9.27
a5a1cabede9ba7b85cc04f0c65bddb88,2,0a18ef4868095d4c83357e58020e3397,6a53b90c3ad9e0b56d9fe5c69165fff5,2018-08-09 00:25:16,19.99,9.27
a65f65e30792ce1c3492008e544cd0da,1,a41d9e51c365f6e2f5eb1f98fa4097eb,0ac4201fda2c68ebc0e47cb9423cf3c9,2018-04-16 23:15:21,39.99,37.04
a65fde0b04e8ca23f84e79c9935e3b93,1,d5d7ab11292e030edb97398b69235779,0c7533c71df861ec58ad7ff999ed0e8d,2017-12-06 02:24:18,6.3,15.1
a7c8f80297142bb722fe6d1bda6f5fe6,1,01bd9be7c04525d23a4a901b4abbf56c,7040e82f899a04d1b434b795a43b4617,2017-12-04 21:51:24,159.9,19.42
a7d88dd59dbc3b0239f9284e1d72ff84,1,046cf43a5b63303b3c3c4ba076d1d732,b2ac621f0d0322434d04a12b078b9369,2018-03-14 22:08:23,114.0,17.51
a8018f7036b3dcfcc01cc763547c475e,1,c6745a1ce132f8dc5f38829c6fb67eba,e9d99831abad74458942f21e16f33f92,2018-04-02 09:55:16,35.99,8.29
a9d1327838b1c183fc288f0d2bf23d32,1,1e291c0c369924c39765c90de669e4b4,2a84855fd20af891be03bc5924d2b453,2018-08-14 10:55:11,149.0,24.73
a9fd47117c3f6b4e72456d5331e2bfb1,1,f2b67cf6ef88cbc9c2f3e482f558b318,3c7c4a49ec3c6550809089c6a2ca9370,2018-02-07 15:31:34,99.9,12.2
aa0c9cd6b1097927c4caae58b28e5361,1,914c9e9af640dd56f48764a225b00f89,7c67e1448b00f6e969d365cea6b010ab,2017-11-29 21:46:07,78.98,39.48
ab96ffdb4db7fa3807bfb7a512f2f519,1,657aa59c6c58816ddc4f86c51a2759c9,f615fe7efbef0f4f08fd3086bc7a3e60,2017-08-24 22:34:58,128.5,12.85
ac730ec54a5502ff2a207c2f485f3d83,1,0c5b17c1b54fc1dc48752ddb8caab6fc,2ff97219cb8622eaf3cd89b7d9c09824,2018-08-17 11:05:16,69.0,14.06
ac7be03875c6dcaf9cbe029dceeaf54c,1,ae5cad88462eb7b7b61401e31c45618e,ce27a3cc3c8cc1ea79d11e561e9bebb6,2017-08-21 22:24:25,15.0,16.79
ac8f8ad86c151ccd10a699a6a153d6c5,1,1c21c1ed398eae61184065889ca3d4b0,a3e9a2c700480d9bb01fba070ba80a0e,2018-02-22 17:46:48,69.0,17.73
ad56333a7f58e14fd80c621db8f6e89a,1,f6eba18c85e97922a606efd9b6455890,3092c0b297aacfb4bb6e056ebe13b9b8,2018-03-22 13:15:37,69.9,17.06
addd750cdd1e291d03ffa31e89eec86e,1,b5500cdcf54793ca1dfbd654bdfbc20a,06a2c3af7b3aee5d69171b0e14f0ee87,2018-08-30 18:25:22,119.99,63.09
ae8e71cc131340d44221ce1ad4a31867,1,03e4e6709b7d6415746769c0bc3e9131,406822777a0b9eb5c50e442dd4cd3ec5,2018-02-27 20:09:31,59.9,13.44
aee1ebae09f6d91ca6a459bf47b14072,1,a62e25e09e05e6faf31d90c6ec1aa3d1,634964b17796e64304cadf1ad3050fb7,2018-04-17 09:11:51,105.0,16.7
aee7414ea78fbc7601f88ecb530038aa,1,e9b3cf27d68caa64832c4a7c460abcb9,7d456afc660226829370f3173d14520c,2018-02-13 18:15:00,160.0,17.37
aefefdda7b7a272ca35c44b82b643104,1,f177b434709ecb652dbee4f4b19aef2f,d98eec89afa3380e14463da2aabaea72,2017-10-09 04:05:06,29.99,31.02
af6dbf659dbbf1932943adf2a2f6da6b,1,00faa46f36261af8bbf3a4d37fa4841b,b372ee768ed69e46ca8cdbd267aa7a38,2017-12-18 14:33:52,270.0,18.33
b04b1c55d37f9d6fe803eded0d11f936,1,ad938d3b79856582ace5b311ab864826,1554a68530182680ad5c8b042c3ab563,2018-04-10 09:15:24,75.9,20.92
b0ea87e8402211c896c8d6b4b2001c7c,1,7ad1818fa5f8a28faf8844aec3b3f540,6a51fc556dab5f766ced6fbc860bc613,2017-11-16 23:10:26,229.99,27.93
b526245df7becef98d5b08c6350cc53e,1,485977d79fe47209050d22d220aaab7f,0176f73cc1195f367f7b32db1e5b3aa8,2018-01-19 18:11:23,139.9,47.69
b541ddf0b037dc357b232eac15bca4a7,1,2c24793fa7743021c907ec930fce14b9,c4b911d06343b21dd906651f8101cb49,2017-11-14 20:06:53,32.99,25.63
b5fc960abab37371da1c03614f4f53f4,1,35ebf08a93899d44e756809e11b14754,128639473a139ac0f3e5f5ade55873a5,2018-05-03 13:30:28,15.12,12.76
b6403787453855be6332055dc2d6bde9,1,2a15783d3cb601f8d9a6a86806b037b3,855668e0971d4dfd7bef1b6a4133b41b,2017-12-26 10:31:29,60.0,16.18
b6bf0977a04c2f3b84bf63aa0d308b5e,1,b99e4f4fa3f421e0ffbd512d9f152dec,128639473a139ac0f3e5f5ade55873a5,2018-03-07 15:10:31,19.9,16.79
b6d9338eee161115391cb4c93bb1a0fc,1,5328338cfaa16ba10561cd970c73ca11,12b9676b00f60f3b700e83af21824c0e,2017-07-27 06:45:25,199.0,20.63
b6dfaa6e9eb8b7356276c90969376f51,1,cdc7f6db2a3e3050a31fd7e7f3eb026b,f0b47fbbc6dee9aafe415a6e33051b3f,2018-05-29 13:54:54,59.99,8.88
b78da14c140496aa8b460e0822009d59,1,32a34bd511db826f5e715e0d5870cbbe,7d76b645482be4a332374e8223836592,2018-03-01 10:50:53,18.9,7.78
b7dc8c5296b448a5ccebf0c992c09f86,1,1fce7b244f4a45431713165a869f5f32,17e34d8224d27a541263c4c64b11a56b,2018-02-01 12:22:21,150.98,16.82
b8730b40b8f9bf7c1d557c083f82a682,1,72d3bf1d3a790f8874096fcf860e3eff,0bae85eb84b9fb3bd773911e89288d54,2018-03-30 16:15:21,42.49,19.32
b918857b7289075da14325e369374e4b,1,b12b0d3152f2b6de0f82723bd656c00a,430315b7bb4b6e4b3c978f9dfa9b0558,2018-06-14 03:11:18,44.0,7.39
ba566f2aa895f419305a7688c55495e5,1,4a7056788ce9287c76ade358f2e2572a,537eb890efff034a88679788b647c564,2018-04-19 20:31:25,21.9,18.23
ba566f2aa895f419305a7688c55495e5,2,4a7056788ce9287c76ade358f2e2572a,537eb890efff034a88679788b647c564,2018-04-19 20:31:25,21.9,18.23
bac0803bc0669a1e85a35ce2acec9348,1,7cfb84c1323fb861a17478de42b1839f,41b39e28db005d9731d9d485a83b4c38,2017-07-11 17:40:09,129.9,15.66
bb22b1f374b71ea416e466ba7ff99cea,1,5483dc3f61a1d385ccc49cec3a560617,822166ed1e47908f7cfb49946d03c726,2017-10-31 11:26:19,49.9,16.11
bc52ee2d28a015510123067432c70c17,1,b84c4c7f1845f068f40e350865b803fa,01fdefa7697d26ad920e9e0346d4bd1b,2017-08-03 19:23:36,118.9,38.38
bca88b3b35d1223abd0d2a29ddc7166e,1,b5e13c9a353102f79c6206ff5cb61a50,a49928bcdf77c55c6d6e05e09a9b4ca5,2018-01-05 16:13:29,89.9,11.83
bd4ce88d696959198a72416bd32be0ca,1,7fdff1c504647eff040e08cd98ce3210,3c4e0452bff7a2a788179488d3d77032,2018-01-10 09:28:38,119.9,14.59
bfda845524638cc2eb3e891b4f2ff603,1,30d755143f7313a7c3d24f936273dc19,3bfba5a77604f6dfae7e6dd7aaf65821,2018-09-03 13:15:34,527.9,18.0
bfe45a2590b88a391d11454e70a7d984,1,2b4609f8948be18874494203496bc318,cc419e0650a3c5ba77189a1882b7556a,2017-12-04 19:18:21,89.99,12.97
c06fb7e4960fb159000d2650602933af,1,4c8b28305f570899b6ded964ddd234a9,ccf8813e5a7d6c84d865cd38bfc2b130,2018-06-21 12:18:41,120.0,23.99
c0c191eae0abb3ed5ed5a5cfd5879a35,1,8ed5b7ff674f091d1fad96a4bb0d58e8,8603f0038fe0e52fedd3382d266723de,2017-05-22 17:55:15,229.0,54.61
c187d987adeda75b5ab837e11d253eab,1,63ac048b30e75cf4da2929227a478f4f,11bfa66332777660bd0640ee84d47006,2018-04-25 02:31:38,15.9,8.82
c187d987adeda75b5ab837e11d253eab,2,63ac048b30e75cf4da2929227a478f4f,11bfa66332777660bd0640ee84d47006,2018-04-25 02:31:38,15.9,8.82
c1cd6f04d98968e420c3fd0e69c5612d,1,db3eeacbf61279de941b24d74d39e7ef,0b18d63d0cd1d723567903fd34a07df2,2018-06-15 00:20:32,59.9,11.44
c239944e346dc1fde937d68eaaf858ac,1,61b5c300f3e56ac6bda4cb54de396f9b,9baf5cb77970f539089d09a38bcec5c3,2017-05-29 12:32:37,49.99,34.15
c2859f3c830b3fab51d945c1c0ef45fc,1,537f8133bb109ca8ae9c6f48370af9ec,955fee9216a65b617aa5c0531780ce60,2018-08-24 11:05:23,60.0,19.61
c29831d189569aeda9a401509412d8ba,1,046eee903d62294ffad4e38ae6aa730e,7ad32824caee82087b3e2e5f33b1bf32,2018-04-18 22:52:38,299.0,19.97
c46deef64dc8913af348b596ff4fc40d,1,19421075ae0b585f2dc13ff149e2119d,4c2b230173bb36f9b240f2b8ac11786e,2017-12-15 12:58:25,45.9,7.78
c4abf2eb2ea936ee6fc6e630b152fb77,1,386486367c1f9d4f587a8864ccb6902b,cca3071e3e9bb7d12640c9fbe2301306,2017-03-17 20:50:46,109.9,17.51
c504f1f5fd54cc8398d57dc0da49de01,1,bf7727705a701b9c135cb00df5a2dc5d,cfb1a033743668a192316f3c6d1d2671,2017-07-14 09:30:10,49.9,19.59
c5b438d2be9a4bbfd2b0611d477a24b3,1,da97969972a524bca894f97ea6bcff90,d2374cbcbb3ca4ab1086534108cc3ab7,2018-08-15 03:45:17,29.9,18.31
c5ee827414d58af8ca34c4911be51911,1,cad2db5e318d7283a234c517b2f28a42,8160255418d5aaa7dbdc9f4c64ebda44,2018-02-08 15:30:20,105.9,13.08
c69c18eaa4efb1da1d0a89ae4e9ee485,1,c551ffaf36e5c1d8444b44bb7c78123b,7e79d65b5c6f1f544b7daea036acf720,2017-06-20 14:22:55,79.9,16.81
c76851af7999b8aa431fe982f3fd1126,1,ab1f9387c0627dd24000bfbc54fdeee0,8b321bb669392f5163d04c59e235e066,2018-01-11 02:37:57,12.25,15.1
c887294d29ae18c8f8cdfa478a4a36b2,1,bcad5b050c241af2fdc24c51556b297c,276677b5d08786d5dce7c2149dcce48b,2018-05-23 15:55:42,329.9,14.33
c8aea852a760205e92591d5053231e07,1,8aa6223e400af9c97b07c75993142721,1f9ab4708f3056ede07124aad39a2554,2017-01-31 18:00:27,219.99,18.0
c99da7a5a4c3328c4d6494f061c4c3d2,1,2b4609f8948be18874494203496bc318,cc419e0650a3c5ba77189a1882b7556a,2018-01-17 13:49:09,89.99,27.17
ca2da77928f874f22b190d791d8fc780,1,ab44178963b4bf809adc477810f9175d,537eb890efff034a88679788b647c564,2018-02-22 20:26:56,22.9,7.94
ca978d2459ea2c5ef6d5fde02be26b9c,1,163da86e86f0089de089399c28c3fcbb,9f505651f4a6abe901a56cdc21508025,2018-03-13 09:29:07,99.0,9.59
cadb75b4ce8646d41b77eff5faa5d300,1,ec96b7b4e1401281edb9465d0d689cae,5011f0d93373a4c5753adf58ca77af8d,2018-05-21 03:35:11,39.99,22.93
cc2999bc678cab0949b90c4759d7a284,1,8d777214c45c704660310bdc5a2741ea,cca3071e3e9bb7d12640c9fbe2301306,2017-07-13 17:25:53,29.9,19.11
cc2999bc678cab0949b90c4759d7a284,2,728cfef9eca3d89054807d5c7e894e04,cca3071e3e9bb7d12640c9fbe2301306,2017-07-13 17:25:53,29.9,11.47
cc2999bc678cab0949b90c4759d7a284,3,d92239d375e7626174b8545ea884b504,b4ffb71f0cb1b1c3d63fad021ecf93e1,2017-07-13 17:25:53,14.95,18.35
cc2999bc678cab0949b90c4759d7a284,4,b89603272c5e7806893eb03712a0b937,cca3071e3e9bb7d12640c9fbe2301306,2017-07-13 17:25:53,29.9,11.47
ccc9547a7a8d9cced273a483d286f737,1,41b7b870b6097bb62f462bc0af141d0d,79ebd9a61bac3eaf882805ed4ecfa12a,2018-06-13 09:11:03,134.9,43.52
ccf0360c8b7c2fbfd429c07b9d55b316,1,3516632e8f52b679ff83d1665ecc990e,e9bc59e7b60fc3063eb2290deda4cced,2017-09-15 03:00:22,75.9,12.66
cd11906a7f55196e1f9194034c7bf3e3,1,98d61056e0568ba048e5d78038790e77,8581055ce74af1daba164fdbd55a40de,2017-05-09 11:33:18,169.0,18.47
cd765bd17903ea30da9a83f9c0532d16,1,e7a6e03b3e02c37299f6ea8398a08629,6a8b085f816a1f75f92dbac6eb545f8f,2018-02-19 20:31:46,54.9,11.88
cdbe57b33f10dd54db2421744ab4a045,1,57d2fa6882b789ad55e86074398826c4,afe0067131b73e40875c9b6c10bd2e21,2017-08-03 01:30:13,89.9,34.43
cdc6f3d564f23d5a74718b6506312d73,1,c3e275e10cfd7f3b56f7f657699cfafe,da8622b14eb17ae2831f4ac5b9dab84a,2017-11-30 03:10:59,134.9,18.19
ce86fa5a5108884726a2244bcae51ae6,1,f5d8f4fbc70ca2a0038b9a0010ed5cb0,48efc9d94a9834137efd9ea76b065a38,2017-01-09 13:29:03,10.9,8.72
cea25ef7695cbbf27888da010e3ddd2a,1,e65f24b5001e750649f5fed3a88b9f4a,87d3c3aeb3ead335511b3ce315eb341e,2018-07-09 04:31:27,46.99,23.13
cf08f889cfc7f4e20d52cf7c6828eeee,1,d285360f29ac7fd97640bf0baef03de0,2eb70248d66e0e3ef83659f71b244378,2018-07-25 10:24:15,155.97,19.19
cfd2f4ec78bb56b1fa91abad6d3ee54e,1,652698dafbccac29d78c7ba70dceef10,44073f8b7e41514de3b7815dd0237f4f,2018-01-04 23:17:21,70.0,17.06
cfd2f4ec78bb56b1fa91abad6d3ee54e,2,652698dafbccac29d78c7ba70dceef10,44073f8b7e41514de3b7815dd0237f4f,2018-01-04 23:17:21,70.0,17.06
cfd2f4ec78bb56b1fa91abad6d3ee54e,3,652698dafbccac29d78c7ba70dceef10,44073f8b7e41514de3b7815dd0237f4f,2018-01-04 23:17:21,70.0,17.06
d1de4ee2cdca15e0ccf424096264d3c8,1,fe7d52482b17e6b3466f4b8f3ce51a9e,d4f117125b59ce73c3302f88ee40c458,2018-02-14 08:10:25,49.99,15.1
d1ea55f7318ed68dab3622af81e15141,1,8d98dedc3c19de17f1a090195e85d6b6,fa40cc5b934574b62717c68f3d678b6d,2017-08-31 20:10:20,49.9,15.1
d1ec4a382397fb4e5862c70ce598eed4,1,2d4910ed534d58d6b37408bb5bd46c0f,32b8764b4ef628b53608fc34011fcc13,2018-04-27 18:31:59,259.0,104.98
d29833e31d88e77ae815681619836ae6,1,b150110bc5afad8ff2cce5cd50c8e2a2,2e1c9f22be269ef4643f826c9e650a52,2017-12-12 02:39:38,39.99,14.1
d2b465d6828555de4d5226daea422618,1,30e6ca43e35febc39b93e1445a98670d,8f119a0aee85c0c8fc534629734e94fd,2017-02-26 06:47:45,19.9,50.0
d2d302e80c71e324aa235aa223f6c220,1,62dbbad1385feb9b27edf72b31bc46e1,4d6d651bd7684af3fffabd5f08d12e5a,2018-05-17 10:13:00,210.0,14.83
d2dc9089cd9e68c5a5d69d6884550ac9,1,c067d207da71c4b67d2f1ad5eb4e96f6,e5545d4d4473876ea78c5bcebca365c3,2018-07-04 04:35:17,44.5,12.97
d2e4ad2926dc435008abc29210ace9f3,1,33fac76e7f17367dedaef7954bbb33b4,56642bcb79900e777d68e91915cb4267,2018-04-17 20:29:40,88.0,14.71
d3293a23682de796b404af990fe62f6c,1,679d1a26cc192f14e7e30ae397f8b089,2a5b78b41cd05baeac8df54c6606b92c,2018-06-15 16:19:51,879.77,19.5
d355c1d4bd77e3cd62085deff064434a,1,c7fd13b5e515bffdab855d0812842edb,1025f0e2d44d7041d6cf58b6550e0bfa,2017-11-06 03:10:09,78.0,16.31
d3c64cf55752f7821e85e7ea9b9b3f30,1,44414d55ce2808a7b8f3568a92d1484f,d36b07fd3c5088e477a72d1fccfe29d4,2017-05-12 11:30:19,328.9,10.96
d3f661b49e6bea433759048d761d2035,1,c0bc78ee82fbbd6bfc0638d513c238df,cb6c9f5888a7a090c75beaf615925792,2018-07-11 00:30:44,43.99,15.41
d4174eb830aa8dc92a23395da7d5012b,1,20f160a9cf2e856ee5eba259e9ae33f9,17e34d8224d27a541263c4c64b11a56b,2017-06-22 11:15:18,167.92,26.46
d579ba069db1e48f36231244a9a83736,1,99a227ce7657e0627fae79ca776081c3,cfb1a033743668a192316f3c6d1d2671,2017-07-12 17:34:12,157.0,16.73
d579ba069db1e48f36231244a9a83736,2,99a227ce7657e0627fae79ca776081c3,cfb1a033743668a192316f3c6d1d2671,2017-07-12 17:34:12,157.0,16.73
d5b836c3e4d3591c11cfbc0d8a32948e,1,3ceb44c75e6981ff0987bb90c95694c0,30a2f535bb48308f991d0b9ad4a8c4bb,2018-01-29 03:37:29,49.9,8.72
d698f250537eaef39df378be5aae95f0,1,5ad2b7b30050dd8aa51c2fed1db13e22,3d871de0142ce09b7081e2b9d1733cb1,2018-03-29 17:47:16,99.0,14.78
d6a043b1faaa04d723fbbe8b015f0dd6,1,aed4b8c10ee4d129b9db14174ca6f4d9,02c988090b766852e088c69d7fb3b551,2018-07-09 23:30:41,180.9,12.29
d6c0642f2b29bbf0b2dba5bcee57c3b3,1,362b773250263786dd58670d2df42c3b,4c2b230173bb36f9b240f2b8ac11786e,2018-03-22 16:15:33,59.9,15.3
d762d74c09a598d609ecbf46c3ab0603,1,1ae200ea89b47dfa17d0ae0745a25492,ececbfcff9804a2d6b40f589df8eef2b,2018-07-24 04:35:16,59.5,13.08
d815bd2c2bdd79e4c0e0263caa986d66,1,8f7a3322e1abfed89ac080b0f7364779,ffff564a4f9085cd26170f4732393726,2017-03-29 10:30:17,52.5,17.11
d8b7feebc9066935b2a7f7002abb4e43,1,50b3e51a19f3784534cbaf9c275dfea5,92eb0f42c21942b6552362b9b114707d,2017-04-04 02:10:46,33.99,8.72
d8c3814df9c4a328159b280e60a59486,1,eac79e5169f7190fc60b25f3e9bf21d7,6061155addc1e54b4cfb51c1c2a32ad8,2018-08-21 11:30:14,1690.0,38.81
d8ded99e3d8a9de0aba5037f97743cff,1,53759a2ecddad2bb87a079a1f1519f73,1f50f920176fa81dab994f9023523100,2018-06-04 20:57:50,49.9,11.01
d949922726bdc62d5829069a73cc15ca,1,42ec84ace63b58b8c5a7ba7be01d5fb8,2a84855fd20af891be03bc5924d2b453,2018-03-29 20:47:23,89.9,27.07
d9544a5262bc4ab34c701c37a69635c2,1,7bf115809ab249f1bf0fa92d72e0baf8,897060da8b9a21f655304d50fd935913,2017-08-07 04:30:25,40.9,15.1
